id_cliente,idade,renda_anual,divida_atual,historico_pagamento,score_externo,inadimplente
634,18,351927.79,25128.3,32,0.033,0
635,33,146990.39,19933.15,83,0.058,0
636,78,301261.87,7318.7,15,0.444,1
637,56,190072.34,18376.72,33,0.276,0
638,80,59417.31,3408.62,65,0.622,0
639,22,459897.08,1290.6,98,0.992,1
640,39,81357.04,6758.31,39,0.386,0
641,46,475865.12,48155.76,27,0.574,0
642,72,231312.8,27476.48,46,0.416,0
643,20,104789.47,48291.11,38,0.847,1
644,29,277821.96,21624.89,69,0.902,0
645,43,438378.73,15590.81,72,0.877,0
646,33,370129.07,25307.09,19,0.974,0
647,68,406182.16,21975.58,0,0.028,0
648,54,334509.93,5283.23,71,0.84,1
649,39,350754.13,32041.32,86,0.752,1
650,74,426859.89,10801.91,62,0.229,0
651,46,136088.98,30979.4,66,0.956,0
652,31,252371.11,32510.05,3,0.148,0
653,45,122286.58,7601.24,57,0.68,0
654,22,494018.98,3067.48,24,0.225,0
655,64,472868.78,39038.08,46,0.431,0
656,66,34122.0,22990.02,37,0.719,0
657,47,357203.96,2908.19,14,0.563,0
658,63,463745.43,49743.32,62,0.428,0
659,79,102579.04,2889.03,20,0.326,0
660,69,290453.44,34751.76,98,0.84,0
661,22,459011.82,49183.95,56,0.144,0
662,29,31463.8,11959.01,52,0.43,0
663,33,353248.83,7112.47,45,0.904,1
664,43,159214.27,6069.25,13,0.846,1
665,43,463332.15,15163.76,99,0.401,0
666,65,485963.25,5052.29,75,0.763,0
667,38,472969.25,34608.07,16,0.823,0
668,56,244993.9,3114.59,38,0.889,1
669,53,433090.69,25471.11,8,0.545,0
670,50,424606.46,49834.84,98,0.204,0
671,79,169763.73,40698.51,76,0.255,0
672,47,417024.0,30760.97,78,0.296,0
673,54,32948.7,15312.68,81,0.594,0
674,40,304190.89,31194.79,96,0.033,0
675,75,126554.29,26352.07,5,0.636,1
676,27,73474.94,21304.17,90,0.364,0
677,71,52322.3,6535.52,22,0.295,1
678,22,352700.06,44330.21,58,0.879,0
679,53,179839.36,22489.23,90,0.46,0
680,51,366511.88,9731.13,97,0.095,0
681,69,46697.83,18387.97,45,0.827,0
682,48,167915.81,20706.49,37,0.048,0
683,27,276653.28,41376.89,13,0.727,0
684,75,398500.73,36680.72,99,0.774,0
685,36,169594.96,38465.24,71,0.353,0
686,75,318557.32,551.56,61,0.825,0
687,49,444699.21,20807.7,34,0.516,0
688,18,313693.65,24067.21,18,0.463,0
689,73,127985.35,959.61,29,0.045,0
690,22,26834.38,12990.66,77,0.29,0
691,62,436997.95,38014.49,83,0.931,0
692,21,25315.66,6855.49,24,0.392,0
693,33,439230.31,26765.51,39,0.547,1
694,41,271534.51,10760.09,87,0.532,0
695,33,470447.83,606.04,13,0.59,1
696,72,402409.87,12060.07,25,0.061,0
697,19,498998.04,48793.69,86,0.362,0
698,66,185095.23,40076.86,21,0.723,0
699,45,387086.32,47978.83,47,0.201,0
700,49,209936.49,24392.7,82,0.204,0
